sale_id,item_id,sale_date,quantity_sold
S1,101,2023-01-01,9
S2,102,2023-01-01,3
S3,109,2023-01-01,9
S4,113,2023-01-01,4
S5,114,2023-01-01,7
S6,102,2023-01-02,1
S7,103,2023-01-02,8
S8,106,2023-01-02,4
S9,107,2023-01-02,2
S10,113,2023-01-02,7
S11,107,2023-01-03,1
S12,108,2023-01-03,9
S13,110,2023-01-03,8
S14,111,2023-01-03,3
S15,115,2023-01-03,7
S16,105,2023-01-04,7
S17,112,2023-01-04,3
S18,104,2023-01-05,3
S19,105,2023-01-05,7
S20,109,2023-01-05,7
S21,112,2023-01-05,7
S22,113,2023-01-05,6
S23,101,2023-01-06,5
S24,104,2023-01-06,7
S25,107,2023-01-06,9
S26,109,2023-01-06,9
S27,111,2023-01-06,9
S28,114,2023-01-06,8
S29,107,2023-01-07,2
S30,109,2023-01-07,8
S31,110,2023-01-07,1
S32,113,2023-01-07,1
S33,105,2023-01-08,8
S34,106,2023-01-08,6
S35,111,2023-01-08,1
S36,112,2023-01-08,6
S37,101,2023-01-09,3
S38,104,2023-01-09,9
S39,108,2023-01-09,9
S40,109,2023-01-09,7
S41,112,2023-01-09,9
S42,114,2023-01-09,1
S43,115,2023-01-09,5
S44,110,2023-01-10,8
S45,102,2023-01-11,2
S46,106,2023-01-11,4
S47,107,2023-01-11,5
S48,108,2023-01-11,8
S49,113,2023-01-11,3
S50,115,2023-01-11,6
S51,109,2023-01-12,3
S52,112,2023-01-12,5
S53,105,2023-01-13,5
S54,106,2023-01-13,1
S55,108,2023-01-13,9
S56,112,2023-01-13,2
S57,115,2023-01-13,2
S58,103,2023-01-14,6
S59,105,2023-01-14,7
S60,107,2023-01-14,8
S61,103,2023-01-15,7
S62,106,2023-01-15,6
S63,108,2023-01-15,4
S64,109,2023-01-15,6
S65,113,2023-01-15,5
S66,101,2023-01-16,3
S67,108,2023-01-16,7
S68,109,2023-01-16,5
S69,110,2023-01-16,9
S70,112,2023-01-16,1
S71,114,2023-01-16,6
S72,102,2023-01-17,7
S73,106,2023-01-17,3
S74,108,2023-01-17,5
S75,109,2023-01-17,4
S76,110,2023-01-17,5
S77,112,2023-01-17,5
S78,101,2023-01-18,3
S79,105,2023-01-18,8
S80,113,2023-01-18,3
S81,103,2023-01-19,2
S82,104,2023-01-19,2
S83,106,2023-01-19,8
